

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 08:33:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
                           l1585 0717                             l1577 0690                             l1569 0614  
                           l1681 02DA                             l1673 02B1                             l1665 0288  
                           l1657 0262                             l1649 0246                             l1595 073C  
                           l1587 0720                             l1579 069E                             l1683 02DB  
                           l1675 02BB                             l1667 0298                             l1659 026F  
                           l1691 01C4                             l1597 0745                             l1589 072E  
                           l1677 02D1                             l1669 02A3                             l1693 01D0  
                           l1599 074B                             l1679 02D6                             l1695 021F  
                           l1687 01B4                             l1689 01B9                             _ADFM 04FF  
                           _ADON 00F8                             STR_1 0821                             STR_2 0810  
                           u1200 0069                             u1201 0068                             u2010 074F  
                           u1130 0F92                             u2011 074E                             u1131 0F8E  
                           u2100 07E9                             u2020 0754                             u1220 007D  
                           u2101 07E8                             u2021 0753                             u2005 073E  
                           u1221 007C                             u1205 0065                             u1310 0FCC  
                           u2030 0768                             u2110 0232                             u1230 000A  
                           u1150 0FFF                             u1311 0FCB                             u2031 0767  
                           u2111 0231                             u1215 0071                             u1231 0009  
                           u1151 0FFE                             u2040 076F                             u1400 018B  
                           u2200 02AD                             u2120 0236                             u1160 0046  
                           u1144 0F95                             u1320 0114                             u1305 0FBF  
                           u2041 076E                             u1401 018A                             u2201 02AC  
                           u2121 0235                             u1161 0045                             u1321 0113  
                           u2050 0775                             u1410 0192                             u2210 02B1  
                           u2130 0256                             u1250 001C                             u2051 0774  
                           u1411 0191                             u2211 02B0                             u2131 0255  
                           u1251 001B                             u1500 0327                             u2060 0787  
                           u2220 02C6                             u1180 0058                             u1260 0026  
                           u1340 0F7F                             u1501 0326                             u2061 0786  
                           u1181 0057                             u1261 0025                             u1245 000E  
                           u1341 0F7E                             u1510 0342                             u2070 0796  
                           u1430 01A3                             u1350 0147                             u2230 02D6  
                           u2150 0275                             u1511 0341                             u1431 01A2  
                           u1351 0146                             u2231 02D5                             u2151 0274  
                           u1175 004A                             u1335 0F6F                             u1600 03ED  
                           u1520 0360                             u2080 07B3                             u1440 01A8  
                           u1360 015E                             u2240 02DA                             u1280 0039  
                           u1601 03EC                             u1521 035F                             u2081 07B2  
                           u1441 01A7                             u1425 0195                             u2241 02D9  
                           u2225 02C1                             u2145 0267                             u1281 0038  
                           u1265 0022                             u1530 039A                             u1450 02F1  
                           u1290 0FB8                             u2090 07CD                             u1370 0172  
                           u2170 0297                             u1531 0399                             u1451 02F0  
                           u1291 0FB7                             u2091 07CC                             u2075 0791  
                           u1371 0171                             u2171 0296                             u1195 0059  
                           u1275 002D                             u2307 00D5                             u1700 0457  
                           u1620 03FC                             u1460 02F7                             u1380 0179  
                           u1621 03FB                             u1461 02F6                             u2085 07AF  
                           u1381 0178                             u1365 0159                             u2165 0289  
                           u2317 0F9A                             u1710 0474                             u1470 02FC  
                           u2190 02A7                             u1711 0473                             u1615 03F1  
                           u1471 02FB                             u2095 07C9                             u2191 02A6  
                           u2327 0FA4                             u1720 0491                             u1640 0410  
                           u1560 03B0                             u1480 031C                             u1800 0510  
                           u1721 0490                             u1705 0452                             u1641 040F  
                           u1561 03AF                             u1545 039C                             u1481 031B  
                           u1801 050F                             u2185 029C                             u2257 0086  
